start   ,-63 ,-12     , 0 ,NOTHING
line    ,-35 ,-12     , 0 ,NOTHING
wait    , Purple_Outtake_Finish, Purple_Outtake
line   ,-36 ,-50     ,90 , Setup_Lift
wait    , Yellow_Outtake_Finish, Yellow_Outtake
spline, NOTHING
bezier  ,-36 ,-50     ,90 , Drop_Lift
control ,24 ,-24     , 0 ,NOTHING
control ,24 ,24     , 0 ,NOTHING
bezier  ,-12 ,60     ,90 , NOTHING
wait    , Intake_Pixel_Finish, Intake_Pixel
bezier  ,-12 ,60     ,90 ,NOTHING
control ,24 ,24     , 0 ,NOTHING
control ,24 ,-24     , 0 ,Setup_Lift
bezier  ,-36 ,-50     ,90 ,NOTHING
wait    , Pixel_Outtake_Finish, Pixel_Outtake
spline, NOTHING
end, Close_All